Use,Cost [$/u],Units[u],Precision,Weight [kg],Drilling Ops,Milling Ops,Detail,Rush,Material Cost [$/u],Labor Hours [$/u],Machine Hours,Cost/Kg,Lost [kg],Brkdown/units,Manager,Room_Temp,Music,Shift,Plant,Break_Down,Rework,one/units[1/u],Abstemp
1,33.56,140,0.5,0.375,14,17,NONE,RUSH,2.554152,0.55,0.05,0.93,2.3714,0,RANDY,78,NONE,DAY,OLD,0,1.429,0.00714286,3
1,32.92,160,0.1,0.42,13,12,DETAIL,NONE,2.324916,0.5,0.033,1.08,1.7327,0.00625,PAT,74,NONE,DAY,OLD,1,1.25,0.00625,1
1,41.16,300,0.5,0.33,13,14,NONE,RUSH,0.977132,0.417,0.017,0.52,1.5491,0,TERRY,72.5,ROCK,DAY,NEW,0,0.333,0.00333333,2.5
1,39.71,400,0.1,0.33,14,11,DETAIL,NONE,1.464238,0.4,0.017,0.74,1.6487,0.0025,JEAN,74.5,POP,DAY,NEW,1,0.5,0.0025,0.5
1,42.05,140,0.5,0.36,16,18,NONE,RUSH,2.092356,0.533,0.033,0.76,2.3931,0.00714286,JEAN,75.5,JAZZ,DAY,NEW,1,0.714,0.00714286,0.5
1,47.52,110,0.5,0.375,16,18,NONE,RUSH,2.42256,0.533,0.033,0.96,2.1485,0,JEAN,74.5,ROCK,NIGHT,NEW,0,0,0.00909091,0.5
1,43.43,270,0.5,0.4,6,10,NONE,RUSH,2.258638,0.25,0.033,1.18,1.5141,0.00740741,RANDY,70,NONE,DAY,OLD,2,0.37,0.0037037,5
1,55.68,230,1,0.41,16,20,NONE,RUSH,4.23592,0.55,0.067,1.04,3.663,0.02173913,LEE,61,NONE,NIGHT,OLD,5,1.304,0.00434783,14
1,31.44,1200,0.1,0.38,6,9,DETAIL,NONE,1.321608,0.283,0.017,1.06,0.8668,0,TERRY,76,POP,DAY,NEW,0,0.167,0.00083333,1
1,36.43,300,0.5,0.43,6,10,NONE,RUSH,3.647967,0.283,0.033,1.49,2.0183,0.01666667,PAT,83,NONE,DAY,OLD,5,0.667,0.00333333,8
1,37.01,260,1,0.49,8,8,NONE,RUSH,1.202366,0.3,0.017,0.62,1.4493,0,JEAN,72.5,JAZZ,NIGHT,NEW,0,0.385,0.00384615,2.5
1,42.23,170,0.5,0.45,17,16,NONE,RUSH,2.305264,0.5,0.05,1.04,1.7666,0,RANDY,70.5,NONE,DAY,OLD,0,1.176,0.00588235,4.5
1,44.9,120,1,0.365,16,15,NONE,RUSH,2.306335,0.533,0.05,1.01,1.9185,0.00833333,PAT,68,NONE,NIGHT,OLD,1,1.667,0.00833333,7
1,29.8,2000,0.1,0.335,11,14,DETAIL,NONE,1.566075,0.383,0.05,0.75,1.7531,0.0075,PAT,81,NONE,DAY,OLD,15,1.1,0.0005,6
1,24.52,140,0.5,0.375,13,11,NONE,RUSH,1.982331,0.55,0.033,1.17,1.3193,0,RANDY,75.5,NONE,DAY,OLD,0,0.714,0.00714286,0.5
1,32.42,280,1,0.33,6,9,NONE,RUSH,1.326424,0.217,0.033,0.88,1.1773,0.02142857,PAT,75,NONE,NIGHT,OLD,6,0.714,0.00357143,0
1,25.33,600,1,0.245,16,9,NONE,RUSH,1.978132,0.333,0.033,3.49,0.3218,0.00333333,LEE,64.5,NONE,NIGHT,OLD,2,1,0.00166667,10.5
1,27.5,250,0.1,0.47,8,7,DETAIL,NONE,1.805585,0.35,0.017,1.09,1.1865,0.004,TERRY,74.5,POP,DAY,NEW,1,0.4,0.004,0.5
1,46.32,600,0.5,0.305,14,10,NONE,RUSH,4.063872,0.35,0.017,4.56,0.5862,0,TERRY,74.5,ROCK,DAY,NEW,0,0.5,0.00166667,0.5
1,40.69,190,0.1,0.35,8,9,DETAIL,NONE,1.238886,0.417,0.017,0.99,0.9014,0.00526316,JEAN,75,POP,DAY,NEW,1,0.526,0.00526316,0
1,51.04,120,0.1,0.36,9,12,DETAIL,NONE,2.138752,0.5,0.033,1.24,1.3648,0,RANDY,59.5,NONE,DAY,OLD,0,0.833,0.00833333,15.5
1,40.13,200,0.1,0.385,11,9,DETAIL,NONE,1.326268,0.517,0.017,0.82,1.2324,0,TERRY,74.5,POP,DAY,NEW,0,0.5,0.005,0.5
1,40.09,600,0.1,0.295,9,7,DETAIL,NONE,3.113295,0.317,0.017,4.35,0.4207,0,TERRY,74,POP,DAY,NEW,0,0.5,0.00166667,1
1,24.55,2700,0.1,0.325,8,9,DETAIL,NONE,1.09208,0.25,0.017,0.88,0.916,0,JEAN,76.5,POP,DAY,NEW,0,0.444,0.00037037,1.5
1,40.85,1700,0.1,0.32,13,12,DETAIL,NONE,6.560406,0.317,0.017,5.58,0.8557,0.00176471,JEAN,73,NONE,DAY,NEW,3,0.588,0.00058824,2
1,48.08,250,0.1,0.385,9,12,DETAIL,NONE,1.782406,0.367,0.033,1.07,1.2808,0.036,RANDY,74.5,NONE,DAY,OLD,9,0.8,0.004,0.5
1,45.45,300,0.5,0.345,12,15,DETAIL,NONE,2.088528,0.433,0.05,1.04,1.6632,0.02333333,PAT,70,NONE,DAY,OLD,7,1,0.00333333,5
1,46.32,130,0.5,0.46,12,8,NONE,RUSH,1.399554,0.467,0.017,0.78,1.3343,0,JEAN,74.5,NONE,DAY,NEW,0,0,0.00769231,0.5
1,49.55,170,0.1,0.31,12,13,DETAIL,NONE,6.60582,0.483,0.05,5.85,0.8192,0.00588235,LEE,71.5,NONE,DAY,OLD,1,1.176,0.00588235,3.5
1,40.28,190,0.1,0.315,8,7,DETAIL,NONE,3.791715,0.417,0.017,5.65,0.3561,0,PAT,72,NONE,DAY,OLD,0,1.053,0.00526316,3
1,24.55,210,0.5,0.37,12,14,NONE,RUSH,2.764456,0.45,0.017,1.24,1.8594,0,TERRY,74.5,ROCK,DAY,NEW,0,0.476,0.0047619,0.5
1,52.93,700,0.1,0.345,12,12,DETAIL,NONE,1.824724,0.483,0.033,1.13,1.2698,0.01142857,LEE,68.5,NONE,DAY,OLD,8,0.857,0.00142857,6.5
1,47.91,210,0.1,0.49,17,19,DETAIL,NONE,1.921983,0.55,0.067,0.57,2.8819,0.0047619,RANDY,83,NONE,DAY,OLD,1,1.429,0.0047619,8
1,38.02,200,0.5,0.365,8,11,NONE,RUSH,1.4796,0.283,0.017,0.9,1.279,0,TERRY,75.5,JAZZ,DAY,NEW,0,0,0.005,0.5
1,46.8,180,0.1,0.395,15,13,DETAIL,NONE,1.74669,0.65,0.05,0.79,1.816,0,PAT,90.5,NONE,DAY,OLD,0,1.111,0.00555556,15.5
1,35.46,150,0.5,0.47,7,8,DETAIL,NONE,1.56506,0.45,0.033,0.98,1.127,0,LEE,73.5,NONE,DAY,OLD,0,0.667,0.00666667,1.5
1,25.2,700,0.1,0.37,13,14,DETAIL,NONE,1.397792,0.367,0.05,0.76,1.4692,0.00857143,PAT,72.5,NONE,DAY,OLD,6,1.286,0.00142857,2.5
1,39.54,150,0.1,0.42,6,7,DETAIL,NONE,1.156752,0.417,0.017,0.87,0.9096,0,JEAN,75.5,ROCK,DAY,NEW,0,0,0.00666667,0.5
1,50.14,180,0.1,0.49,7,7,DETAIL,NONE,0.886473,0.5,0.017,0.63,0.9171,0.00555556,JEAN,74,JAZZ,DAY,NEW,1,0.556,0.00555556,1
1,33.81,300,0.5,0.27,13,16,NONE,RUSH,3.939006,0.333,0.05,3.98,0.7197,0.00666667,PAT,71,NONE,DAY,OLD,2,1,0.00333333,4
1,43.01,130,0.5,0.35,10,12,DETAIL,NONE,1.582617,0.5,0.033,0.87,1.4691,0.01538462,PAT,67,NONE,DAY,OLD,2,0.769,0.00769231,8
1,32.36,1200,1,0.295,11,10,NONE,RUSH,2.667249,0.3,0.017,4.47,0.3017,0.00083333,JEAN,76,POP,NIGHT,NEW,1,0.333,0.00083333,1
1,39.36,120,0.5,0.41,7,5,DETAIL,NONE,0.902328,0.55,0.017,0.82,0.6904,0,LEE,73,NONE,DAY,OLD,0,0.833,0.00833333,2
1,56.22,100,0.5,0.33,17,17,NONE,RUSH,6.06373,0.617,0.05,5.3,0.8141,0.01,PAT,72,NONE,DAY,OLD,1,1,0.01,3
1,36.47,120,1,0.37,16,18,NONE,NONE,2.015369,0.533,0.067,0.79,2.1811,0,RANDY,69.5,NONE,DAY,OLD,0,0.833,0.00833333,5.5
1,31.62,150,0.5,0.44,8,10,NONE,RUSH,1.27882,0.35,0.033,0.86,1.047,0.01333333,LEE,77.5,NONE,NIGHT,OLD,2,0.667,0.00666667,2.5
1,38.15,190,0.1,0.43,14,16,DETAIL,NONE,3.784562,0.567,0.05,1.34,2.3943,0,RANDY,61.5,NONE,DAY,OLD,0,1.053,0.00526316,13.5
1,40.66,150,0.5,0.44,13,17,NONE,RUSH,3.28024,0.467,0.033,1.31,2.064,0,JEAN,74.5,JAZZ,NIGHT,NEW,0,0.667,0.00666667,0.5
1,29.77,1200,1,0.355,11,9,NONE,RUSH,1.046976,0.283,0.033,0.76,1.0226,0.01,RANDY,77.5,NONE,DAY,OLD,12,0.833,0.00083333,2.5
1,38,150,0.5,0.29,9,7,NONE,RUSH,2.140803,0.35,0.017,3.29,0.3607,0.00666667,LEE,83,NONE,DAY,OLD,1,0.667,0.00666667,8
1,40.86,300,0.5,0.3,6,8,DETAIL,NONE,1.739556,0.283,0.017,1.77,0.6828,0,TERRY,77,NONE,DAY,NEW,0,0.333,0.00333333,2
1,35.43,300,0.5,0.45,16,15,NONE,NONE,1.898815,0.383,0.033,0.85,1.7839,0,JEAN,74.5,POP,DAY,NEW,0,0.333,0.00333333,0.5
1,32.86,400,0.5,0.335,11,9,NONE,RUSH,2.138906,0.35,0.033,1.54,1.0539,0.015,RANDY,75.5,NONE,DAY,OLD,6,0.75,0.0025,0.5
1,36.27,150,0.5,0.35,8,11,DETAIL,NONE,1.123998,0.433,0.017,0.62,1.4629,0,TERRY,76.5,JAZZ,DAY,NEW,0,0,0.00666667,1.5
1,31.09,800,0.1,0.48,10,10,DETAIL,NONE,2.242137,0.3,0.033,0.93,1.9309,0.01,LEE,74,NONE,DAY,OLD,8,1,0.00125,1
1,64.52,230,0.1,0.29,13,10,DETAIL,NONE,5.149586,0.45,0.033,6.89,0.4574,0.02173913,RANDY,80.5,NONE,DAY,OLD,5,0.87,0.00434783,5.5
1,44.25,110,1,0.375,8,4,NONE,RUSH,1.024882,0.433,0.017,0.94,0.7153,0,LEE,77,NONE,DAY,OLD,0,0.909,0.00909091,2
1,49.66,150,0.1,0.38,8,9,DETAIL,NONE,2.073786,0.517,0.017,1.43,1.0702,0.00666667,TERRY,74.5,ROCK,DAY,NEW,1,0.667,0.00666667,0.5
1,26.71,180,0.5,0.315,8,9,NONE,RUSH,1.4304,0.383,0.033,1.2,0.877,0.00555556,RANDY,88,NONE,DAY,OLD,1,0.556,0.00555556,13
1,40.37,400,0.1,0.325,11,13,DETAIL,NONE,1.279998,0.383,0.05,1.02,0.9299,0.01,PAT,66.5,NONE,DAY,OLD,4,1,0.0025,8.5
1,33.83,130,0.5,0.53,11,12,NONE,RUSH,2.529375,0.417,0.033,1.25,1.4935,0,LEE,79,NONE,NIGHT,OLD,0,0.769,0.00769231,4
1,57.42,120,1,0.325,12,9,NONE,RUSH,4.3757,0.567,0.017,5.32,0.4975,0,JEAN,74.5,ROCK,NIGHT,NEW,0,0.833,0.00833333,0.5
1,37.34,1200,0.5,0.4,11,7,NONE,RUSH,6.593076,0.267,0.033,6.84,0.5639,0.0125,RANDY,69,NONE,DAY,OLD,15,0.75,0.00083333,6
1,47.18,110,0.1,0.47,9,10,DETAIL,NONE,3.006366,0.6,0.033,1.21,2.0146,0.01818182,RANDY,80.5,NONE,DAY,OLD,2,0.909,0.00909091,5.5
1,61.16,220,0.5,0.36,9,12,NONE,RUSH,4.176975,0.417,0.033,4.15,0.6465,0.03181818,LEE,87,NONE,DAY,OLD,7,0.909,0.00454545,12
1,55.5,230,0.1,0.5,12,15,DETAIL,NONE,3.601469,0.433,0.05,1.09,2.8041,0.02173913,LEE,75,NONE,DAY,OLD,5,1.304,0.00434783,0
1,48.89,110,0.5,0.345,8,10,DETAIL,NONE,1.632712,0.5,0.017,1.27,0.9406,0,TERRY,74.5,POP,DAY,NEW,0,0,0.00909091,0.5
1,88.28,24,1,0.43,10,10,NONE,RUSH,1.968616,1.533,0.033,1.04,1.4629,0,RANDY,68.5,NONE,DAY,OLD,0,0,0.04166667,6.5
1,32.23,300,0.5,0.35,7,11,DETAIL,NONE,1.06104,0.3,0.017,0.6,1.4184,0,TERRY,74.5,POP,DAY,NEW,0,0.333,0.00333333,0.5
1,24.44,200,0.1,0.47,10,14,DETAIL,NONE,2.482172,0.483,0.05,0.77,2.7536,0.005,PAT,74.5,NONE,DAY,OLD,1,1,0.005,0.5
1,53.71,1000,1,0.33,8,7,NONE,NONE,5.76936,0.283,0.017,7.2,0.4713,0.004,RANDY,87.5,NONE,DAY,OLD,4,0.6,0.001,12.5
1,39.57,170,0.1,0.345,9,8,DETAIL,NONE,1.15082,0.467,0.033,1.1,0.7012,0,LEE,64,NONE,DAY,OLD,0,1.176,0.00588235,11
1,46.58,130,1,0.46,12,14,NONE,RUSH,1.583934,0.45,0.05,0.66,1.9399,0.02307692,LEE,84.5,NONE,NIGHT,OLD,3,0.769,0.00769231,9.5
1,46.27,110,0.5,0.3,13,9,DETAIL,NONE,2.98989,0.567,0.017,4.78,0.3255,0.00909091,JEAN,75,NONE,DAY,NEW,1,0,0.00909091,0
1,27.84,190,0.5,0.38,7,10,DETAIL,RUSH,1.415414,0.383,0.017,0.98,1.0643,0,TERRY,75,JAZZ,DAY,NEW,0,0.526,0.00526316,0
1,37.03,600,0.5,0.41,5,8,DETAIL,NONE,1.624056,0.3,0.033,0.98,1.2472,0.00833333,PAT,72.5,NONE,DAY,OLD,5,0.833,0.00166667,2.5
1,20.95,500,0.5,0.375,5,6,NONE,RUSH,1.144052,0.167,0.017,0.91,0.8822,0,TERRY,75.5,ROCK,DAY,NEW,0,0.2,0.002,0.5
1,38.54,300,0.5,0.365,11,13,DETAIL,NONE,2.35042,0.383,0.017,1.24,1.5305,0,JEAN,75,POP,DAY,NEW,0,0.333,0.00333333,0
0,44.8,160,0.5,0.46,8,9,NONE,RUSH,1.257546,0.333,0.017,0.62,1.5683,0.00625,TERRY,76,ROCK,DAY,NEW,1,0.625,0.00625,1
0,73.85,130,0.1,0.5,10,9,DETAIL,NONE,2.085852,0.5,0.033,1.01,1.5652,0,LEE,51,NONE,DAY,OLD,0,0.769,0.00769231,24
0,53.91,190,0.5,0.41,14,12,NONE,NONE,0.915306,0.4,0.033,0.62,1.0663,0.00526316,RANDY,98,NONE,DAY,OLD,1,1.053,0.00526316,23
0,29.1,180,0.5,0.47,10,11,NONE,RUSH,2.470844,0.35,0.033,1.07,1.8392,0,LEE,76,NONE,NIGHT,OLD,0,1.111,0.00555556,1
0,40.41,170,0.5,0.47,10,11,DETAIL,NONE,2.41857,0.45,0.017,1.1,1.7287,0,JEAN,75,ROCK,DAY,NEW,0,0.588,0.00588235,0
0,53.65,300,0.1,0.335,14,14,DETAIL,NONE,2.371071,0.583,0.05,1.11,1.8011,0.01,PAT,80.5,NONE,DAY,OLD,3,1.333,0.00333333,5.5
0,28.89,270,0.1,0.23,11,5,DETAIL,NONE,2.239936,0.433,0.017,4.96,0.2216,0,JEAN,75.5,NONE,DAY,NEW,0,0.37,0.0037037,0.5
0,54.06,160,0.5,0.45,15,16,NONE,RUSH,1.607571,0.483,0.05,0.63,2.1017,0.0125,LEE,87.5,NONE,NIGHT,OLD,2,1.25,0.00625,12.5
0,34.38,180,0.5,0.3,19,18,DETAIL,NONE,3.06456,0.567,0.067,1.13,2.412,0,PAT,87,NONE,DAY,OLD,0,1.667,0.00555556,12
0,39.24,150,0.5,0.47,8,7,DETAIL,NONE,1.841216,0.5,0.017,1.04,1.3004,0,LEE,66,NONE,DAY,OLD,0,0.667,0.00666667,9
0,35.33,400,0.1,0.34,12,15,DETAIL,NONE,2.597991,0.383,0.05,1.21,1.8071,0.0175,RANDY,82,NONE,DAY,OLD,7,1.25,0.0025,7
0,28.16,180,1,0.335,12,12,NONE,RUSH,2.2048,0.417,0.033,1.06,1.745,0,LEE,66.5,NONE,NIGHT,OLD,0,1.111,0.00555556,8.5
0,33,1100,1,0.46,9,9,NONE,RUSH,2.256852,0.233,0.017,1.38,1.1754,0,JEAN,75.5,ROCK,NIGHT,NEW,0,0.182,0.00090909,0.5
0,38.13,400,1,0.355,9,10,NONE,RUSH,1.432728,0.233,0.017,0.88,1.2731,0,JEAN,77,POP,NIGHT,NEW,0,0.25,0.0025,2
0,42.41,180,0.1,0.29,9,6,DETAIL,RUSH,2.207875,0.433,0.017,4.25,0.2295,0.00555556,JEAN,75,ROCK,DAY,NEW,1,0.556,0.00555556,0
0,25.65,190,0.5,0.36,12,11,NONE,RUSH,1.620738,0.383,0.017,1.14,1.0617,0,TERRY,75.5,JAZZ,DAY,NEW,0,0.526,0.00526316,0.5
0,49.62,190,0.5,0.42,10,12,DETAIL,NONE,1.7974,0.483,0.033,0.76,1.945,0,LEE,88,NONE,DAY,OLD,0,1.053,0.00526316,13
0,44.12,400,0.1,0.295,10,10,DETAIL,NONE,4.502484,0.35,0.033,4.76,0.6509,0.0075,PAT,81.5,NONE,DAY,OLD,3,1,0.0025,6.5
0,36.16,500,0.5,0.335,9,11,NONE,RUSH,1.59681,0.233,0.017,1.01,1.246,0.004,JEAN,75,POP,DAY,NEW,2,0.2,0.002,0
0,49.07,210,0.5,0.44,11,11,NONE,RUSH,1.98076,0.6,0.033,1.15,1.2824,0.03809524,PAT,70.5,NONE,NIGHT,OLD,8,0.952,0.0047619,4.5
0,39.56,900,0.1,0.48,15,16,DETAIL,RUSH,4.751344,0.383,0.05,1.06,4.0024,0.00222222,PAT,81.5,NONE,NIGHT,OLD,2,1.222,0.00111111,6.5
0,32.89,800,0.5,0.24,7,5,NONE,RUSH,2.032248,0.167,0.017,4.08,0.2581,0.00875,PAT,73.5,NONE,DAY,OLD,7,0.5,0.00125,1.5
0,38.05,160,0.5,0.34,9,9,DETAIL,NONE,1.531488,0.433,0.033,0.86,1.4408,0,RANDY,77.5,NONE,DAY,OLD,0,0.625,0.00625,2.5
0,48.35,120,0.5,0.31,13,15,NONE,RUSH,1.208917,0.7,0.05,0.71,1.3927,0,RANDY,63,NONE,DAY,OLD,0,0.833,0.00833333,12
0,26.2,500,0.1,0.4,6,7,DETAIL,NONE,1.107249,0.3,0.017,0.87,0.8727,0.014,PAT,76,NONE,DAY,OLD,7,0.8,0.002,1
0,41.82,190,0.1,0.335,11,8,DETAIL,NONE,3.584881,0.45,0.033,5.03,0.3777,0.01052632,PAT,62,NONE,DAY,OLD,2,1.053,0.00526316,13
0,47.21,130,0.1,0.46,17,20,DETAIL,NONE,1.931105,0.6,0.033,0.55,3.0511,0,JEAN,75.5,ROCK,DAY,NEW,0,0,0.00769231,0.5
0,38.36,250,0.1,0.4,15,14,DETAIL,NONE,2.06795,0.517,0.017,1.18,1.3525,0,TERRY,76,ROCK,DAY,NEW,0,0.8,0.004,1
0,53.59,110,0.1,0.48,14,15,DETAIL,NONE,1.857015,0.633,0.05,0.87,1.6545,0.01818182,RANDY,79,NONE,DAY,OLD,2,0.909,0.00909091,4
0,46.13,200,0.1,0.365,6,9,DETAIL,NONE,1.52007,0.35,0.017,1.15,0.9568,0.01,JEAN,74,ROCK,DAY,NEW,2,0,0.005,1
0,61.79,1700,1,0.37,19,21,NONE,RUSH,7.516704,0.367,0.067,4.56,1.2784,0.00823529,PAT,85,NONE,DAY,OLD,14,1.588,0.00058824,10
0,43.39,400,0.5,0.44,13,13,NONE,RUSH,3.04971,0.317,0.05,1.77,1.283,0.0125,PAT,82,NONE,NIGHT,OLD,5,1.25,0.0025,7
0,43.17,100,0.5,0.365,15,22,DETAIL,RUSH,4.143137,0.65,0.033,1.31,2.7977,0,JEAN,74.5,POP,DAY,NEW,0,1,0.01,0.5
0,24.27,1000,0.5,0.43,10,11,NONE,RUSH,2.288815,0.2,0.033,1.13,1.5955,0.008,LEE,62.5,NONE,NIGHT,OLD,8,1,0.001,12.5
0,28.98,1600,0.1,0.36,10,12,DETAIL,NONE,2.72624,0.3,0.033,1.76,1.189,0.01,PAT,73.5,NONE,DAY,OLD,16,1.063,0.000625,1.5
0,47.76,180,0.5,0.42,10,17,NONE,RUSH,1.43547,0.35,0.033,0.59,2.013,0,JEAN,75,JAZZ,NIGHT,NEW,0,0.556,0.00555556,0
0,35.55,220,0.5,0.39,12,11,NONE,RUSH,3.376101,0.367,0.033,3.39,0.6059,0.02727273,LEE,78,NONE,DAY,OLD,6,0.909,0.00454545,3
0,48.43,110,0.1,0.42,7,7,DETAIL,NONE,2.616747,0.533,0.017,1.47,1.3601,0,JEAN,75,ROCK,DAY,NEW,0,0,0.00909091,0
0,46.33,110,0.1,0.325,8,9,DETAIL,NONE,1.730625,0.517,0.033,1.25,1.0595,0,RANDY,69,NONE,DAY,OLD,0,0.909,0.00909091,6
0,46.09,200,0.1,0.27,13,8,DETAIL,NONE,2.683835,0.533,0.033,3.85,0.4271,0.005,PAT,80.5,NONE,DAY,OLD,1,1,0.005,5.5
0,24.73,210,0.5,0.36,12,14,NONE,RUSH,2.216043,0.367,0.05,1.13,1.6011,0.01904762,PAT,77,NONE,DAY,OLD,4,0.952,0.0047619,2
0,39.49,110,0.1,0.34,7,5,DETAIL,NONE,0.9641,0.483,0.017,1,0.6241,0.00909091,JEAN,75,ROCK,DAY,NEW,1,0.909,0.00909091,0
0,48.9,210,1,0.325,10,13,NONE,RUSH,1.817436,0.55,0.05,1.18,1.2152,0.01428571,PAT,63.5,NONE,NIGHT,OLD,3,0.952,0.0047619,11.5
0,38.54,260,0.5,0.365,6,7,DETAIL,NONE,0.966427,0.383,0.017,0.77,0.8901,0.02307692,PAT,67,NONE,DAY,OLD,6,0.769,0.00384615,8
0,48.83,110,0.5,0.5,14,18,NONE,RUSH,4.019176,0.517,0.033,0.98,3.6012,0,TERRY,74.5,JAZZ,DAY,NEW,0,0,0.00909091,0.5
0,27.83,290,0.5,0.42,6,8,DETAIL,NONE,1.245165,0.3,0.033,0.85,1.0449,0.01034483,RANDY,82.5,NONE,DAY,OLD,3,0.69,0.00344828,7.5
0,31.57,500,0.5,0.32,8,11,NONE,RUSH,2.145032,0.2,0.033,1.46,1.1492,0.016,PAT,84,NONE,NIGHT,OLD,8,0.6,0.002,9
0,49.53,110,0.1,0.335,10,6,DETAIL,NONE,1.358447,0.55,0.017,1.39,0.6423,0.01818182,RANDY,75.5,NONE,DAY,OLD,2,0.909,0.00909091,0.5
0,35.81,140,1,0.265,8,6,NONE,RUSH,2.617596,0.483,0.017,4.86,0.2736,0,JEAN,75.5,JAZZ,NIGHT,NEW,0,0,0.00714286,0.5
